NSE/PGIL,Pearl Global Industries Limited
NSE/PIDILITIND,Pidilite Industries Limited
NSE/PCJEWELLER,PC Jeweller Limited
NSE/PARAGMILK,Parag Milk Foods Limited
NSE/PDUMJEIND,Pudumjee Industries Limited
NSE/PDMJEPAPER,Pudumjee Paper Products Limited
NSE/PBAINFRA,PBA Infrastructure Limited
NSE/PEARLPOLY,Pearl Polymers Limited
NSE/PDPL,Parenteral Drugs (India) Limited
NSE/PATSPINLTD,Patspin India Limited
NSE/PATINTLOG,Patel Integrated Logistics Limited
NSE/PARRYSUGAR,Parrys Sugar Industries Limited
NSE/PATELENG,Patel Engineering Limited
NSE/PARSVNATH,Parsvnath Developers Limited
NSE/PARABDRUGS,Parabolic Drugs Limited
NSE/ORISSAMINE,The Orissa Minerals Development Company Limited
NSE/PAPERPROD,Huhtamaki PPL Limited
NSE/PANORAMUNI,Panoramic Universal Limited
NSE/PAGEIND,Page Industries Limited
NSE/ORIENTLTD,Orient Press Limited
NSE/PANAMAPET,Panama Petrochem Limited
NSE/ORIENTHOT,Oriental Hotels Limited
NSE/OUDHSUG,The Oudh Sugar Mills Limited
NSE/PANACEABIO,Panacea Biotec Limited
NSE/PAEL,PAE Limited
NSE/OMAXE,Omaxe Limited
NSE/ORTEL,Ortel Communications Limited
NSE/PALREDTEC,Palred Technologies Limited
NSE/ORTINLABSS,Ortin Laboratories Limited
NSE/ORIENTREF,Orient Refractories Limited
NSE/ORIENTPPR,Orient Paper & Industries Limited
NSE/ORIENTCEM,Orient Cement Limited
NSE/ORIENTABRA,Orient Abrasives Limited
NSE/ORBTEXP,Orbit Exports Limited
NSE/ONGC,Oil & Natural Gas Corporation Limited
NSE/ORIENTBANK,Oriental Bank of Commerce
NSE/ORIENTALTL,Oriental Trimex Limited
NSE/ORCHIDPHAR,Orchid Pharma Limited
NSE/ORIENTBELL,Orient Bell Limited
NSE/ORICONENT,Oricon Enterprises Limited
NSE/ONMOBILE,OnMobile Global Limited
NSE/ONELIFECAP,Onelife Capital Advisors Limited
NSE/OMAXAUTO,Omax Autos Limited
NSE/OPTOCIRCUI,Opto Circuits (India) Limited
NSE/ONWARDTEC,Onward Technologies Limited
NSE/OMMETALS,OM Metals Infraprojects Limited
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited
NSE/OBEROIRLTY,Oberoi Realty Limited
NSE/OCL,OCL India Limited
NSE/OFSS,Oracle Financial Services Software Limited
NSE/OIL,Oil India Limited
NSE/NTPC,NTPC Limited
NSE/NSIL,Nalwa Sons Investments Limited
NSE/OCCL,Oriental Carbon & Chemicals Limited
NSE/NUTEK,Nu Tek India Limited
NSE/NITINFIRE,Nitin Fire Protection Industries Limited
NSE/NRBBEARING,NRB Bearing Limited
NSE/NTL,Neueon Towers Limited
NSE/NUCLEUS,Nucleus Software Exports Limited
NSE/NV20IWIN,ICICI Prudential NV20 ETF
NSE/NOCIL,NOCIL Limited
NSE/NOIDATOLL,Noida Toll Bridge Company Limited
NSE/NLCINDIA,NLC India Limited
NSE/NMDC,NMDC Limited
NSE/NKIND,NK Industries Limited
NSE/NITINSPIN,Nitin Spinners Limited
NSE/NIPPOBATRY,Indo-National Limited
NSE/NITCO,Nitco Limited
NSE/NITESHEST,Nitesh Estates Limited
NSE/NILKAMAL,Nilkamal Limited
NSE/NIFTYIWIN,ICICI Prudential Nifty Exchange Traded Fund
NSE/NIITTECH,NIIT Technologies Limited
NSE/NILAINFRA,Nila Infrastructures Limited
NSE/NIITLTD,NIIT Limited
NSE/NIBL,NRB Industrial Bearings Limited
NSE/NIFTYEES,Edelweiss ETF - Nifty 50
NSE/NFL,National Fertilizers Limited
NSE/NESTLEIND,Nestle India Limited
NSE/NIF100IWIN,ICICI Prudential Nifty 100 ETF
NSE/NEULANDLAB,Neuland Laboratories Limited
NSE/NHPC,NHPC Limited
NSE/NIFTYBEES,R*Shares Nifty BeES
NSE/NH,Narayana Hrudayalaya Ltd.
NSE/NEXTMEDIA,Next Mediaworks Limited
NSE/NELCO,NELCO Limited
NSE/NETWORK18,Network18 Media & Investments Limited
NSE/NDGL,Naga Dhunseri Group Limited
NSE/NELCAST,Nelcast Limited
NSE/NESCO,Nesco Limited
NSE/NAVNETEDUL,Navneet Education Limited
NSE/NDTV,New Delhi Television Limited
NSE/NECLIFE,Nectar Lifesciences Limited
NSE/NCC,NCC Limited
NSE/NDL,Nandan Denim Limited
NSE/NBVENTURES,Nava Bharat Ventures Limited
NSE/NCLIND,NCL Industries Limited
NSE/NAKODA,Nakoda Limited
NSE/NBCC,NBCC (INDIA) LIMITED
NSE/SANGHVIMOV,Sanghvi Movers Limited
NSE/SARDAEN,Sarda Energy & Minerals Limited
NSE/SAMBHAAV,Sambhaav Media Limited
NSE/SANWARIA,Sanwaria Agro Oils Limited
NSE/SALORAINTL,Salora International Limited
NSE/SANGHVIFOR,Sanghvi Forging and Engineering Limited
NSE/SANGAMIND,Sangam (India) Limited
NSE/SANGHIIND,Sanghi Industries Limited
NSE/SANDESH,The Sandesh Limited
NSE/SAKSOFT,Saksoft Limited
NSE/SALSTEEL,S.A.L. Steel Limited
NSE/SAGCEM,Sagar Cements Limited
NSE/SANCO,Sanco Industries Limited
NSE/SALZERELEC,Salzer Electronics Limited
NSE/SALONA,Salona Cotspin Limited
NSE/SADBHAV,Sadbhav Engineering Limited
NSE/SAKHTISUG,Sakthi Sugars Limited
NSE/SAIL,Steel Authority of India Limited
NSE/SADBHIN,Sadbhav Infrastructure Project Limited
NSE/SAKUMA,Sakuma Exports Limited
NSE/SABTN,Sri Adhikari Brothers Television Network Limited
NSE/RUCHISOYA,Ruchi Soya Industries Limited
NSE/RUSHIL,Rushil Decor Limited
NSE/SABEVENTS,Sab Events & Governance Now Media Limited
NSE/RUBYMILLS,The Ruby Mills Limited
NSE/RTNPOWER,RattanIndia Power Limited
NSE/RSSOFTWARE,R. S. Software (India) Limited
NSE/RKDL,Ravi Kumar Distilleries Limited
NSE/RUCHIRA,Ruchira Papers Limited
NSE/RUPA,Rupa & Company Limited
NSE/RSYSTEMS,R Systems International Limited
NSE/RTNINFRA,RattanIndia Infrastructure Limited
NSE/RSWM,RSWM Limited
NSE/ROLTA,Rolta India Limited
NSE/ROHLTD,Royal Orchid Hotels Limited
NSE/MVL,MVL Limited
NSE/NAVINFLUOR,Navin Fluorine International Limited
NSE/NAUKRI,Info Edge (India) Limited
NSE/NAVKARCORP,Navkar Corporation Limited
NSE/NAGAROIL,Nagarjuna Oil Refinery Limited
NSE/NATHBIOGEN,Nath Bio-Genes (India) Limited
NSE/NATIONALUM,National Aluminium Company Limited
NSE/NATCOPHARM,Natco Pharma Limited
NSE/NAHARSPING,Nahar Spinning Mills Limited
NSE/NAHARCAP,Nahar Capital and Financial Services Limited
NSE/NAHARPOLY,Nahar Poly Films Limited
NSE/NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited
NSE/MUTHOOTCAP,Muthoot Capital Services Limited
NSE/MUNJALAU,Munjal Auto Industries Limited
NSE/MRPL,Mangalore Refinery and Petrochemicals Limited
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited
NSE/MTNL,Mahanagar Telephone Nigam Limited
NSE/MPSLTD,MPS Limited
NSE/MRO_TEK,MRO-TEK Realty Limited
NSE/MOREPENLAB,Morepen Laboratories Limited
NSE/MONTECARLO,Monte Carlo Fashions Limited
NSE/MOIL,MOIL Limited
NSE/MORARJEE,Morarjee Textiles Limited
NSE/MONNETISPA,Monnet Ispat and Energy Limited
NSE/MOSERBAER,Moser-Baer (I) Limited
NSE/MOTHERSUMI,Motherson Sumi Systems Limited
NSE/MIRCELECTR,MIRC Electronics Limited
NSE/MONSANTO,Monsanto India Limited
NSE/MOHITIND,Mohit Industries Limited
NSE/MOLDTECH,Mold-Tek Technologies Limited
NSE/MOLDTKPAC,Mold-Tek Packaging Limited
NSE/MIRZAINT,Mirza International Limited
NSE/MM,Mahindra & Mahindra Limited
NSE/MHRIL,Mahindra Holidays & Resorts India Limited
NSE/MMTC,MMTC Limited
NSE/MINDTECK,Mindteck (India) Limited
NSE/MMFIN,Mahindra & Mahindra Financial Services Limited
NSE/MINDTREE,MindTree Limited
NSE/MMFL,MM Forgings Limited
NSE/MFSL,Max Financial Services Limited
NSE/MINDAIND,Minda Industries Limited
NSE/MINDACORP,Minda Corporation Limited
NSE/MEGH,Meghmani Organics Limited
NSE/METALFORGE,Metalyst Forgings Limited
NSE/MIDCAPIWIN,ICICI Prudential Midcap Select ETF
NSE/MIC,MIC Electronics Limited
NSE/MERCK,Merck Limited
NSE/MENONBE,Menon Bearings Limited
NSE/MEP,MEP Infrastructure Developers Limited
NSE/MGL,Mahanagar Gas Limited
NSE/MCDOWELL_N,United Spirits Limited
NSE/MERCATOR,Mercator Limited
NSE/MBLINFRA,MBL Infrastructures Limited
NSE/MCX,Multi Commodity Exchange of India Limited
NSE/MCLEODRUSS,Mcleod Russel India Limited
NSE/MEGASOFT,Megasoft Limited
NSE/MARUTI,Maruti Suzuki India Limited
NSE/MCDHOLDING,McDowell Holdings Limited
NSE/MBECL,Mcnally Bharat Engineering Company Limited
NSE/MAXVIL,Max Ventures and Industries Limited
NSE/MASTEK,Mastek Limited
NSE/MAZDA,Mazda Limited
NSE/MAXINDIA,Max India Limited
NSE/MAYURUNIQ,Mayur Uniquoters Ltd
NSE/MAWANASUG,Mawana Sugars Limited
NSE/MANINFRA,Man Infraconstruction Limited
NSE/MARATHON,Marathon Nextgen Realty Limited
NSE/MARKSANS,Marksans Pharma Limited
NSE/MARICO,Marico Limited
NSE/MANPASAND,Manpasand Beverages Limited
NSE/MANINDS,Man Industries (India) Limited
NSE/MARALOVER,Maral Overseas Limited
NSE/MANUGRAPH,Manugraph India Limited
NSE/MANAPPURAM,Manappuram Finance Limited
NSE/MANGALAM,Mangalam Drugs And Organics Limited
NSE/MANAKCOAT,Manaksia Coated Metals & Industries Limited
NSE/MANAKSTEEL,Manaksia Steels Limited
NSE/MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
NSE/MANGTIMBER,Mangalam Timber Products Limited
NSE/MANGLMCEM,Mangalam Cement Limited
NSE/MAGMA,Magma Fincorp Limited
NSE/MANAKSIA,Manaksia Limited
NSE/MAITHANALL,Maithan Alloys Limited
NSE/MALUPAPER,Malu Paper Mills Limited
NSE/MANALIPETC,Manali Petrochemicals Limited
NSE/MAHSEAMLES,Maharashtra Seamless Limited
NSE/MAJESCO,Majesco Limited
NSE/MADRASFERT,Madras Fertilizers Limited
NSE/MAHABANK,Bank of Maharashtra
NSE/MAHSCOOTER,Maharashtra Scooters Limited
NSE/MAHINDCIE,Mahindra CIE Automotive Limited
NSE/MAANALU,Maan Aluminium Limited
NSE/MAHLIFE,Mahindra Lifespace Developers Limited
NSE/MAGNUM,Magnum Ventures Limited
NSE/LYKALABS,Lyka Labs Limited
NSE/MAHASTEEL,Mahamaya Steel Industries Limited
NSE/M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
NSE/LUMAXTECH,Lumax Auto Technologies Limited
NSE/MADHAV,Madhav Marbles and Granites Limited
NSE/MADHUCON,Madhucon Projects Limited
NSE/LYPSAGEMS,Lypsa Gems & Jewellery Limited
NSE/M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF
NSE/LUXIND,Lux Industries Limited
NSE/LUPIN,Lupin Limited
NSE/LT,Larsen & Toubro Limited
NSE/LPDC,Landmark Property Development Company Limited
NSE/LUMAXIND,Lumax Industries Limited
NSE/LYCOS,Lycos Internet Limited
NSE/PINCON,Pincon Spirit Limited
NSE/PHOENIXLTD,The Phoenix Mills Limited
NSE/PHOENIXLL,Phoenix Lamps Limited
NSE/PILITA,PIL ITALICA LIFESTYLE LIMITED
NSE/PIIND,PI Industries Limited
NSE/PENPEBS,Pennar Engineered Building Systems Limited
NSE/PFC,Power Finance Corporation Limited
NSE/PHILIPCARB,Phillips Carbon Black Limited
NSE/PGEL,PG Electroplast Limited
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited
NSE/PFOCUS,Prime Focus Limited
NSE/PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited
NSE/PERSISTENT,Persistent Systems Limited
NSE/PFIZER,Pfizer Limited
NSE/PFS,PTC India Financial Services Limited
NSE/PEL,Piramal Enterprises Limited
NSE/PENIND,Pennar Industries Limited
NSE/PETRONET,Petronet LNG Limited
NSE/PENINLAND,Peninsula Land Limited
NSE/PETRONENGG,Petron Engineering Construction Limited
NSE/PDSMFL,PDS Multinational Fashions Limited
NSE/LTFH,L&T Finance Holdings Limited
NSE/LTI,Larsen & Toubro Infotech Limited
NSE/LOVABLE,Lovable Lingerie Limited
NSE/LLOYDELENG,Lloyd Electric & Engineering Limited
NSE/LTTS,L&T Technology Services Limited
NSE/LIQUIDBEES,R*Shares Liquid BeES
NSE/LOTUSEYE,Lotus Eye Care Hospital Limited
NSE/LITL,Lanco Infratech Limited
NSE/LOKESHMACH,Lokesh Machines Limited
NSE/LML,LML Limited
NSE/LSIL,Lloyds Steels Industries Limited
NSE/LINDEINDIA,Linde India Limited
NSE/LAMBODHARA,Lambodhara Textiles Limited
NSE/LGBFORGE,LGB Forge Limited
NSE/KTKBANK,The Karnataka Bank Limited
NSE/LAKSHMIEFL,Lakshmi Energy and Foods Limited
NSE/LAKPRE,Lakshmi Precision Screws Limited
NSE/KSL,Kalyani Steels Limited
NSE/LALPATHLAB,Dr. Lal Path Labs Ltd.
NSE/KRIDHANINF,Kridhan Infra Limited
NSE/KSBPUMPS,KSB Pumps Limited
NSE/KSK,KSK Energy Ventures Limited
NSE/KSCL,Kaveri Seed Company Limited
NSE/KTIL,Kesar Terminals & Infrastructure Limited
NSE/KOTAKPSUBK,Kotak Mahindra Mutual Fund
NSE/KRBL,KRBL Limited
NSE/KPIT,KPIT Technologies Limited
NSE/KOTHARIPET,Kothari Petrochemicals Limited
NSE/KPRMILL,K.P.R. Mill Limited
NSE/KOTAKNV20,KOTAKMAMC - KTKNV20ETF
NSE/KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund
NSE/KOTARISUG,Kothari Sugars And Chemicals Limited
NSE/KOTHARIPRO,Kothari Products Limited
NSE/KOTAKBKETF,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option
NSE/KOTAKBANK,Kotak Mahindra Bank Limited
NSE/KOHINOOR,Kohinoor Foods Limited
NSE/KOTAKNIFTY,Kotak Mahindra Mutual Fund-Kotak Nifty ETF
NSE/KNRCON,KNR Constructions Limited
NSE/KOLTEPATIL,Kolte - Patil Developers Limited
NSE/KIRLOSIND,Kirloskar Industries Limited
NSE/KOKUYOCMLN,Kokuyo Camlin Limited
NSE/KOPRAN,Kopran Limited
NSE/KKCL,Kewal Kiran Clothing Limited
NSE/KMSUGAR,K.M.Sugar Mills Limited
NSE/KIRLOSENG,Kirloskar Oil Engines Limited
NSE/KGL,Karuturi Global Limited
NSE/KIRIINDUS,Kiri Industries Limited
NSE/KITEX,Kitex Garments Limited
NSE/KCPSUGIND,KCP Sugar and Industries Corporation Limited
NSE/KIRLOSBROS,Kirloskar Brothers Limited
NSE/KHANDSE,Khandwala Securities Limited
NSE/KICL,Kalyani Investment Company Limited
NSE/KINGFA,Kingfa Science & Technology (India) Limited
NSE/KECL,Kirloskar Electric Company Limited
NSE/KHAITANELE,Khaitan Electricals Limited
NSE/KESARENT,Kesar Enterprises Limited
NSE/KESORAMIND,Kesoram Industries Limited
NSE/KAVVERITEL,Kavveri Telecom Products Limited
NSE/KEC,KEC International Limited
NSE/KELLTONTEC,Kellton Tech Solutions Limited
NSE/KDDL,KDDL Limited
NSE/KAYA,Kaya Limited
NSE/KEI,KEI Industries Limited
NSE/KCP,KCP Limited
NSE/KARURVYSYA,Karur Vysya Bank Limited
NSE/KANORICHEM,Kanoria Chemicals & Industries Limited
NSE/KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
NSE/KANSAINER,Kansai Nerolac Paints Limited
NSE/KAMATHOTEL,Kamat Hotels (I) Limited
NSE/KAKATCEM,Kakatiya Cement Sugar & Industries Limited
NSE/KAMDHENU,Kamdhenu Limited
NSE/KALPATPOWR,Kalpataru Power Transmission Limited
NSE/KANANIIND,Kanani Industries Limited
NSE/KAJARIACER,Kajaria Ceramics Limited
NSE/KARMAENG,Karma Energy Limited
NSE/JYOTHYLAB,Jyothy Laboratories Limited
NSE/JVLAGRO,JVL Agro Industries Limited
NSE/KABRAEXTRU,Kabra Extrusion Technik Limited
NSE/JSWSTEEL,JSW Steel Limited
NSE/JYOTISTRUC,Jyoti Structures Limited
NSE/JUBLFOOD,Jubilant Foodworks Limited
NSE/JPOLYINVST,Jindal Poly Investment and Finance Company Limited
NSE/JUBLINDS,Jubilant Industries Limited
NSE/JUBILANT,Jubilant Life Sciences Limited
NSE/JSWENERGY,JSW Energy Limited
NSE/JUNIORBEES,R*Shares Junior BeES
NSE/JUSTDIAL,Just Dial Limited
NSE/JSL,Jindal Stainless Limited
NSE/JSWHL,JSW Holdings Limited
NSE/JPASSOCIAT,Jaiprakash Associates Limited
NSE/JSLHISAR,Jindal Stainless (Hisar) Limited
NSE/JMTAUTOLTD,JMT Auto Limited
NSE/JPPOWER,Jaiprakash Power Ventures Limited
NSE/JPINFRATEC,Jaypee Infratech Limited
NSE/JOCIL,Jocil Limited
NSE/JMA,Jullundur Motor Agency (Delhi) Limited
NSE/JMFINANCIL,JM Financial Limited
NSE/JISLDVREQS,Jain Irrigation Systems Limited
NSE/JKTYRE,JK Tyre & Industries Limited
NSE/JKPAPER,JK Paper Limited
NSE/JMCPROJECT,JMC Projects (India) Limited
NSE/JKLAKSHMI,JK Lakshmi Cement Limited
NSE/JISLJALEQS,Jain Irrigation Systems Limited
NSE/JKIL,J.Kumar Infraprojects Limited
NSE/JKCEMENT,JK Cement Limited
NSE/JKBANK,The Jammu & Kashmir Bank Limited
NSE/JINDALSAW,Jindal Saw Limited
NSE/JINDALSTEL,Jindal Steel & Power Limited
NSE/JINDCOT,Jindal Cotex Limited
NSE/JETAIRWAYS,Jet Airways (India) Limited
NSE/NAGREEKEXP,Nagreeka Exports Limited
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NSE/MPHASIS,MphasiS Limited
NSE/N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NSE/MURUDCERA,Murudeshwar Ceramics Limited
NSE/MYSOREBANK,State Bank of Mysore
NSE/MUTHOOTFIN,Muthoot Finance Limited
NSE/MUKTAARTS,Mukta Arts Limited
NSE/MUNJALSHOW,Munjal Showa Limited
NSE/MUKANDENGG,Mukand Engineers Limited
NSE/MUKANDLTD,Mukand Limited
NSE/MRF,MRF Limited
NSE/MTEDUCARE,MT Educare Limited
NSE/JINDRILL,Jindal Drilling And Industries Limited
NSE/JINDALPOLY,Jindal Poly Films Limited
NSE/JENSONICOL,Jenson & Nicholson (India) Limited
NSE/JINDALPHOT,Jindal Photo Limited
NSE/JINDWORLD,Jindal Worldwide Limited
NSE/JCHAC,Johnson Controls Hitachi Air Conditioning India Limited
NSE/JAYSREETEA,Jayshree Tea & Industries Limited
NSE/JHS,JHS Svendgaard Laboratories Limited
NSE/JBFIND,JBF Industries Limited
NSE/JAGRAN,Jagran Prakashan Limited
NSE/JBMA,JBM Auto Limited
NSE/JAMNAAUTO,Jamna Auto Industries Limited
NSE/JAYBARMARU,Jay Bharat Maruti Limited
NSE/IRB,IRB Infrastructure Developers Limited
NSE/INOXWIND,Inox Wind Limited
NSE/IOB,Indian Overseas Bank
NSE/IPCALAB,IPCA Laboratories Limited
NSE/INVENTURE,Inventure Growth & Securities Limited
NSE/IOLCP,IOL Chemicals and Pharmaceuticals Limited
NSE/INGERRAND,Ingersoll Rand (India) Limited
NSE/INFOMEDIA,INFOMEDIA PRESS LIMITED
NSE/IPAPPM,International Paper APPM Limited
NSE/INTELLECT,Intellect Design Arena Limited
NSE/INTEGRA,Integra Garments and Textiles Limited
NSE/INSECTICID,Insecticides (India) Limited
NSE/INFRATEL,Bharti Infratel Limited
NSE/INFRABEES,R*Shares Infra BeES
NSE/INEOSSTYRO,INEOS Styrolution India Limited
NSE/INFINITE,Infinite Computer Solutions (India) Limited
NSE/INFIBEAM,Infibeam Incorporation Limited
NSE/INOXLEISUR,INOX Leisure Limited
NSE/INFY,Infosys Limited
NSE/INDUSINDBK,IndusInd Bank Limited
NSE/INDOTHAI,Indo Thai Securities Limited
NSE/INDSWFTLAB,Ind-Swift Laboratories Limited
NSE/INDSWFTLTD,Ind-Swift Limited
NSE/INDTERRAIN,Indian Terrain Fashions Limited
NSE/INDOTECH,Indo Tech Transformers Limited
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited
NSE/INDIGO,InterGlobe Aviation Limited
NSE/INDNIPPON,India Nippon Electricals Limited
NSE/INDOSOLAR,Indosolar Limited
NSE/INDOCO,Indoco Remedies Limited
NSE/INDIANCARD,Indian Card Clothing Company Limited
NSE/INDLMETER,IMP Powers Limited
NSE/INDORAMA,Indo Rama Synthetics (India) Limited
NSE/INDHOTEL,The Indian Hotels Company Limited
NSE/INDIAGLYCO,India Glycols Limited
NSE/INDIANB,Indian Bank
NSE/INDIACEM,The India Cements Limited
NSE/INDIANHUME,Indian Hume Pipe Company Limited
NSE/IMFA,Indian Metals & Ferro Alloys Limited
NSE/IMPEXFERRO,Impex Ferro Tech Limited
NSE/INDBANK,Indbank Merchant Banking Services Limited
NSE/IITL,Industrial Investment Trust Limited
NSE/IIFL,IIFL Holdings Limited
NSE/ILFSENGG,IL&FS Engineering and Construction Company Limited
NSE/ILFSTRANS,IL&FS Transportation Networks Limited
NSE/IGARASHI,Igarashi Motors India Limited
NSE/IMPAL,India Motor Parts and Accessories Limited
NSE/IGPL,IG Petrochemicals Limited
NSE/IFBIND,IFB Industries Limited
NSE/IDFNIFTYET,IDFCAMC - IDFNIFTYET
NSE/IDFC,IDFC Limited
NSE/IGL,Indraprastha Gas Limited
NSE/IDEA,Idea Cellular Limited
NSE/IFGLREFRAC,IFGL Refractories Limited
NSE/IFCI,IFCI Limited
NSE/ICICIBANK,ICICI Bank Limited
NSE/IDBI,IDBI Bank Limited
NSE/IFBAGRO,IFB Agro Industries Limited
NSE/ICIL,Indo Count Industries Limited
NSE/IDFCBANK,IDFC Bank Limited
NSE/ICSA,ICSA (India) Limited
NSE/ICRA,ICRA Limited
NSE/IDBIGOLD,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund
NSE/IBWSL,Indiabulls Wholesale Services Limited
NSE/IBULHSGFIN,Indiabulls Housing Finance Limited
NSE/HONDAPOWER,Honda Siel Power Products Limited
NSE/HPL,HPL Electric & Power Limited
NSE/IBVENTURES,Indiabulls Ventures Limited
NSE/ICICIPRULI,ICICI Prudential Life Insurance Company Limited
NSE/IBREALEST,Indiabulls Real Estate Limited
NSE/HSIL,HSIL Limited
NSE/HUBTOWN,Hubtown Limited
NSE/HOTELEELA,Hotel Leela Venture Limited
NSE/HSCL,Himadri Speciality Chemical Limited
NSE/HONAUT,Honeywell Automation India Limited
NSE/HOVS,HOV Services Limited
NSE/HTMEDIA,HT Media Limited
NSE/HITECHPLAS,Hitech Plast Limited
NSE/HMVL,Hindustan Media Ventures Limited
NSE/HNGSNGBEES,R*Shares Hang Seng BeES
NSE/HITECHGEAR,The Hi-Tech Gears Limited
NSE/HIRECT,Hind Rectifiers Limited
NSE/HINDOILEXP,Hindustan Oil Exploration Company Limited
NSE/HISARMETAL,Hisar Metal Industries Limited
NSE/HINDUJAVEN,Hinduja Ventures Limited
NSE/HINDUJAFO,Hinduja Foundries Limited
NSE/HINDUNILVR,Hindustan Unilever Limited
NSE/HINDSYNTEX,Hind Syntex Limited
NSE/HINDPETRO,Hindustan Petroleum Corporation Limited
NSE/HINDZINC,Hindustan Zinc Limited
NSE/HINDMOTORS,Hindustan Motors Limited
NSE/HINDALCO,Hindalco Industries Limited
NSE/HINDCOMPOS,Hindustan Composites Limited
NSE/HIMATSEIDE,Himatsingka Seide Limited
NSE/HINDCOPPER,Hindustan Copper Limited
NSE/HINDDORROL,Hindustan Dorr-Oliver Limited
NSE/LICNETFN50,LICNAMC - LICNFENGP
NSE/KWALITY,kwality limited
NSE/LAKSHVILAS,Lakshmi Vilas Bank Limited
NSE/LIBERTSHOE,Liberty Shoes Limited
NSE/LICNETFSEN,LICNAMC - LICNFESGP
NSE/LINCPEN,Linc Pen & Plastics Limited
NSE/LICHSGFIN,LIC Housing Finance Limited
NSE/LAOPALA,La Opala RG Limited
NSE/LINCOLN,Lincoln Pharmaceuticals Limited
NSE/LGBBROSLTD,LG Balakrishnan & Bros Limited
NSE/LAXMIMACH,Lakshmi Machine Works Limited
NSE/LAURUSLABS,Laurus Labs Limited
NSE/LICNETFGSC,LIC NOMURA MF - LIC NOMURA MF G-sec LT ETF - GO
NSE/HINDNATGLS,Hindusthan National Glass & Industries Limited
NSE/HFCL,Himachal Futuristic Communications Limited
NSE/HIL,HIL Limited
NSE/HEXATRADEX,Hexa Tradex Limited
NSE/HIGHGROUND,High Ground Enterprise Limited
NSE/HEXAWARE,Hexaware Technologies Limited
NSE/HESTERBIO,Hester Biosciences Limited
NSE/HIKAL,Hikal Limited
NSE/HERITGFOOD,Heritage Foods Limited
NSE/HILTON,Hilton Metal Forging Limited
NSE/HERCULES,Hercules Hoists Limited
NSE/HGS,Hinduja Global Solutions Limited
NSE/GREENFIRE,Green Fire Agri Commodities Limited
NSE/GREENPOWER,Orient Green Power Company Limited
NSE/GRAVITA,Gravita India Limited
NSE/GPTINFRA,GPT Infraprojects Limited
NSE/GRINDWELL,Grindwell Norton Limited
NSE/GREENPLY,Greenply Industries Limited
NSE/GRAPHITE,Graphite India Limited
NSE/GRANULES,Granules India Limited
NSE/GRASIM,Grasim Industries Limited
NSE/GOLDTECH,Goldstone Technologies Limited
NSE/GREENLAM,Greenlam Industries Limited
NSE/GOODLUCK,Goodluck India Limited
NSE/GPPL,Gujarat Pipavav Port Limited
NSE/GPIL,Godawari Power And Ispat limited
NSE/GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund
NSE/GOLDIWIN,ICICI Prudential Gold Exchange Traded Fund
NSE/GOKEX,Gokaldas Exports Limited
NSE/GOKULAGRO,Gokul Agro Resources Limited
NSE/GOLDIAM,Goldiam International Limited
NSE/GOLDBEES,R*Shares Gold BeES
NSE/GOLDINFRA,Goldstone Infratech Limited
NSE/GODREJCP,Godrej Consumer Products Limited
NSE/GODREJPROP,Godrej Properties Limited
NSE/GOLDENTOBC,Golden Tobacco Limited
NSE/GODREJIND,Godrej Industries Limited
NSE/GNA,GNA Axles Limited
NSE/GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
NSE/GMDCLTD,Gujarat Mineral Development Corporation Limited
NSE/GOCLCORP,GOCL Corporation Limited
NSE/GODFRYPHLP,Godfrey Phillips India Limited
NSE/GOACARBON,Goa Carbon Limited
NSE/GLOBUSSPR,Globus Spirits Limited
NSE/GMRINFRA,GMR Infrastructure Limited
NSE/GLOBOFFS,Global Offshore Services Limited
NSE/GLOBALVECT,Global Vectra Helicorp Limited
NSE/GLAXO,GlaxoSmithKline Pharmaceuticals Limited
NSE/GINNIFILA,Ginni Filaments Limited
NSE/GETD,GE T&D India Limited
NSE/GMBREW,GM Breweries Limited
NSE/GEOJITBNPP,Geojit BNP Paribas Financial Services Limited
NSE/GLENMARK,Glenmark Pharmaceuticals Limited
NSE/GIPCL,Gujarat Industries Power Company Limited
NSE/GKWLIMITED,GKW Limited
NSE/GITANJALI,Gitanjali Gems Limited
